ShipmentID,ShipmentNumber,ProductionOrderID,CustomerID,ShippedQuantity,ShipmentDate,EstimatedArrivalDate,ActualArrivalDate,Carrier,TrackingNumber,Status
1,SHP-000001,362,25,415.29,2025-01-16,2025-01-28,2025-01-28,FedEx Freight,TRK658039282Ck,Delivered
2,SHP-000002,74,12,344.12,2025-03-25,2025-04-04,,UPS Supply Chain,TRK299275037oe,InTransit
3,SHP-000003,375,38,654.47,2025-01-10,2025-01-25,2025-01-25,Kuehne+Nagel,TRK453038567Dc,Delivered
4,SHP-000004,156,28,296.45,2024-07-04,2024-07-25,,DHL Aviation,TRK051844989ly,Cancelled
5,SHP-000005,105,29,25.32,2023-04-10,2023-04-25,,DHL Aviation,TRK659184638zw,Delayed
6,SHP-000006,395,4,3.12,2024-12-27,2025-01-10,,DB Schenker,TRK577908272oe,InTransit
7,SHP-000007,378,27,26.94,2024-04-27,2024-05-17,2024-05-17,DB Schenker,TRK843222591Qo,Delivered
8,SHP-000008,125,14,93.11,2023-07-21,2023-07-25,,Kuehne+Nagel,TRK651777392PA,Cancelled
9,SHP-000009,69,36,2.46,2024-08-28,2024-09-06,,FedEx Freight,TRK030299228cK,Cancelled
10,SHP-000010,451,34,326.26,2024-03-24,2024-04-09,2024-04-09,FedEx Freight,TRK202428699Ob,Delivered
11,SHP-000011,10,28,492.58,2024-09-20,2024-09-28,,Kuehne+Nagel,TRK413797723AM,InTransit
12,SHP-000012,195,15,222.39,2024-03-15,2024-03-30,,DB Schenker,TRK292984257ML,Preparing
13,SHP-000013,407,18,202.71,2024-07-30,2024-08-05,2024-08-06,Kuehne+Nagel,TRK136621038GR,Delivered
14,SHP-000014,85,33,97.51,2024-11-07,2024-11-24,,FedEx Freight,TRK629127990YI,Preparing
15,SHP-000015,372,2,27.01,2024-11-28,2024-12-01,2024-12-02,DHL Aviation,TRK811729806HA,Delivered
16,SHP-000016,389,38,1.82,2025-07-05,2025-07-08,2025-07-08,UPS Supply Chain,TRK508637659ZV,Delivered
17,SHP-000017,496,16,345.54,2024-05-22,2024-06-02,2024-06-04,DHL Aviation,TRK916247314MI,Delivered
18,SHP-000018,31,31,634.56,2023-05-18,2023-05-26,2023-05-26,Kuehne+Nagel,TRK643009818ay,Delivered
19,SHP-000019,317,9,19.7,2023-09-14,2023-09-22,2023-09-22,UPS Supply Chain,TRK356512694qI,Delivered
20,SHP-000020,409,5,5.77,2023-11-08,2023-11-23,,UPS Supply Chain,TRK695946368YJ,InTransit
21,SHP-000021,491,25,25.36,2025-07-11,2025-07-14,2025-07-14,DHL Aviation,TRK725887449wX,Delivered
22,SHP-000022,492,40,17.54,2024-05-04,2024-05-17,2024-05-22,DHL Aviation,TRK621372138zY,Delivered
23,SHP-000023,281,18,422.39,2023-03-08,2023-03-25,2023-03-25,DB Schenker,TRK589026012EM,Delivered
24,SHP-000024,357,35,218.51,2024-12-25,2025-01-10,,UPS Supply Chain,TRK611435190Uy,Preparing
25,SHP-000025,77,13,288.37,2023-10-30,2023-11-05,,DHL Aviation,TRK698490277am,InTransit
26,SHP-000026,462,2,478.78,2024-03-09,2024-03-12,,Kuehne+Nagel,TRK843098839kR,InTransit
27,SHP-000027,498,15,18.87,2024-09-05,2024-09-26,2024-10-01,Kuehne+Nagel,TRK053021465Qz,Delivered
28,SHP-000028,212,8,96.49,2025-05-02,2025-05-19,2025-05-19,FedEx Freight,TRK693801184UJ,Delivered
29,SHP-000029,102,21,447.41,2024-04-21,2024-05-04,2024-05-04,Kuehne+Nagel,TRK955439376Ka,Delivered
30,SHP-000030,335,9,167.69,2024-06-09,2024-06-29,2024-06-29,Kuehne+Nagel,TRK426818184vh,Delivered
31,SHP-000031,476,6,72.33,2025-04-08,2025-04-11,2025-04-11,DB Schenker,TRK848947697Xp,Delivered
32,SHP-000032,337,24,150.09,2023-06-16,2023-06-21,2023-06-26,UPS Supply Chain,TRK577907141yO,Delivered
33,SHP-000033,441,36,348.47,2024-01-30,2024-02-17,2024-02-19,UPS Supply Chain,TRK335658804ps,Delivered
34,SHP-000034,174,9,198.92,2025-05-21,2025-06-01,,FedEx Freight,TRK165182755nK,Cancelled
35,SHP-000035,3,23,98.45,2023-05-11,2023-06-05,,DHL Aviation,TRK423733343om,Delayed
