ProductionOrderID,ProductionOrderNumber,ItemID,CustomerID,PlannedQuantity,ActualQuantity,ScheduledStartDate,ScheduledEndDate,Status,Priority,CreatedAt
1,PRD-000001,41,2,981.38,961.08,2024-06-28,2024-07-20,Completed,Low,2024-06-28 00:00:00
2,PRD-000002,78,28,855.25,790.42,2025-04-28,2025-06-07,Completed,Critical,2025-04-28 00:00:00
3,PRD-000003,130,23,961.02,209.65,2023-04-28,2023-05-04,InProgress,Low,2023-04-28 00:00:00
4,PRD-000004,2,30,951.92,951.43,2025-03-16,2025-03-26,Completed,Medium,2025-03-16 00:00:00
5,PRD-000005,161,35,714.61,492.14,2023-09-09,2023-10-19,OnHold,High,2023-09-09 00:00:00
6,PRD-000006,184,37,573.84,531.35,2023-09-07,2023-09-29,Completed,High,2023-09-07 00:00:00
7,PRD-000007,133,38,442.63,0.0,2025-01-30,2025-03-07,Scheduled,Low,2025-01-30 00:00:00
8,PRD-000008,21,6,597.63,542.23,2025-04-09,2025-05-29,Completed,Low,2025-04-09 00:00:00
9,PRD-000009,174,34,626.12,0.0,2025-08-04,2025-09-06,Scheduled,Medium,2025-08-04 00:00:00
10,PRD-000010,163,28,981.37,901.89,2024-08-18,2024-09-15,Completed,Critical,2024-08-18 00:00:00
11,PRD-000011,42,10,794.67,787.35,2025-01-03,2025-02-06,Completed,Medium,2025-01-03 00:00:00
12,PRD-000012,117,31,944.26,940.5,2024-05-31,2024-07-10,Completed,Low,2024-05-31 00:00:00
13,PRD-000013,155,27,526.25,0.0,2023-06-17,2023-07-25,Cancelled,Low,2023-06-17 00:00:00
14,PRD-000014,79,24,977.53,0.0,2024-01-29,2024-02-28,Scheduled,Medium,2024-01-29 00:00:00
15,PRD-000015,229,20,759.74,0.0,2024-06-01,2024-07-01,Scheduled,High,2024-06-01 00:00:00
16,PRD-000016,12,27,170.05,0.0,2023-08-18,2023-10-07,Scheduled,Medium,2023-08-18 00:00:00
17,PRD-000017,122,39,482.13,468.55,2023-11-26,2023-12-27,Completed,Low,2023-11-26 00:00:00
18,PRD-000018,115,10,254.87,245.71,2023-05-28,2023-07-10,Completed,High,2023-05-28 00:00:00
19,PRD-000019,60,26,669.93,613.84,2023-12-13,2024-01-24,Completed,Medium,2023-12-13 00:00:00
20,PRD-000020,166,6,569.43,556.43,2023-02-18,2023-04-04,Completed,High,2023-02-18 00:00:00
21,PRD-000021,80,36,503.91,454.13,2025-01-23,2025-03-03,Completed,Medium,2025-01-23 00:00:00
22,PRD-000022,148,4,18.95,17.73,2024-11-16,2024-11-24,Completed,Critical,2024-11-16 00:00:00
23,PRD-000023,169,35,926.93,0.0,2024-07-09,2024-08-11,Scheduled,Low,2024-07-09 00:00:00
24,PRD-000024,228,38,236.39,227.75,2023-01-21,2023-02-06,Completed,Medium,2023-01-21 00:00:00
25,PRD-000025,126,2,229.86,214.27,2025-05-09,2025-06-19,Completed,Medium,2025-05-09 00:00:00
26,PRD-000026,66,6,849.56,456.48,2023-07-12,2023-07-16,InProgress,Low,2023-07-12 00:00:00
27,PRD-000027,197,6,104.45,37.31,2023-04-16,2023-04-29,InProgress,Low,2023-04-16 00:00:00
28,PRD-000028,183,4,38.88,15.11,2025-10-11,2025-11-08,InProgress,Medium,2025-10-11 00:00:00
29,PRD-000029,97,8,665.81,113.92,2023-04-16,2023-04-28,InProgress,Low,2023-04-16 00:00:00
30,PRD-000030,193,33,296.0,278.18,2023-09-13,2023-10-24,Completed,Medium,2023-09-13 00:00:00
31,PRD-000031,17,31,920.34,919.72,2023-05-03,2023-05-09,Completed,Low,2023-05-03 00:00:00
32,PRD-000032,173,7,54.46,0.0,2024-11-05,2024-11-09,Cancelled,Low,2024-11-05 00:00:00
33,PRD-000033,22,33,763.4,715.44,2024-08-13,2024-08-24,Completed,Low,2024-08-13 00:00:00
