PurchaseOrderLineID,PurchaseOrderID,ItemID,QuantityOrdered,QuantityReceived,UnitPrice,LineTotal,ReceivedRate,FullyReceived
1,1,156,299.27,106.68,184.35,55170.42,0.3565,0
2,2,97,250.9,250.9,27.56,6914.8,1.0,1
3,3,238,493.95,493.95,183.07,90427.43,1.0,1
4,4,93,72.54,0.0,213.54,15490.19,0.0,0
5,5,115,349.1,349.1,51805.65,18085352.42,1.0,1
6,6,1,205.14,0.0,3178.62,652062.11,0.0,0
7,7,73,216.96,216.96,17.56,3809.82,1.0,1
8,8,133,360.21,360.21,24494.77,8823261.1,1.0,1
9,9,228,347.76,347.76,81.16,28224.2,1.0,1
10,10,77,495.67,495.67,77.74,38533.39,1.0,1
11,11,55,68.56,0.0,252.66,17322.37,0.0,0
12,12,6,56.53,56.53,22.16,1252.7,1.0,1
13,13,242,363.55,235.7,178986.53,65070552.98,0.6483,0
14,14,142,291.3,0.0,117.47,34219.01,0.0,0
15,15,147,140.71,140.71,45.43,6392.46,1.0,1
16,16,40,44.31,11.58,2412.69,106906.29,0.2613,0
17,17,40,47.4,47.4,2221.38,105293.41,1.0,1
18,18,94,447.62,447.62,3318.09,1485243.45,1.0,1
19,19,64,99.97,35.13,42.72,4270.72,0.3514,0
20,20,24,165.07,94.22,84419.96,13935202.8,0.5708,0
21,21,56,117.19,117.19,37.07,4344.23,1.0,1
22,22,186,180.72,74.28,259.29,46858.89,0.411,0
23,23,125,39.36,0.0,51.27,2017.99,0.0,0
24,24,177,261.93,261.93,61.79,16184.65,1.0,1
25,25,210,38.47,0.0,312.03,12003.79,0.0,0
26,26,153,401.18,0.0,1618.57,649337.91,0.0,0
27,27,10,120.69,120.69,8432.45,1017712.39,1.0,1
28,28,148,272.31,0.0,149579.79,40732072.61,0.0,0
29,29,200,440.64,0.0,3876.8,1708273.15,0.0,0
30,30,198,327.18,0.0,42.19,13803.72,0.0,0
31,31,226,268.81,268.81,300.08,80664.5,1.0,1
32,32,107,165.55,165.55,84.52,13992.29,1.0,1
33,33,31,169.84,169.84,245.79,41744.97,1.0,1
34,34,59,336.4,0.0,42764.39,14385940.8,0.0,0
35,35,218,497.1,497.1,1556.48,773726.21,1.0,1
36,36,3,332.61,332.61,140.85,46848.12,1.0,1
37,37,162,281.1,0.0,79.93,22468.32,0.0,0
38,38,79,366.67,366.67,228522.11,83792202.07,1.0,1
39,39,82,235.28,0.0,65.16,15330.84,0.0,0
40,40,39,34.77,34.77,44.38,1543.09,1.0,1
41,41,179,283.34,283.34,322.14,91275.15,1.0,1
42,42,13,479.02,0.0,115.59,55369.92,0.0,0
43,43,101,91.77,0.0,311.32,28569.84,0.0,0
44,44,193,346.55,0.0,164.53,57017.87,0.0,0
45,45,130,104.46,27.01,46.79,4887.68,0.2586,0
46,46,202,270.23,270.23,1493.25,403520.95,1.0,1
47,47,34,52.85,52.85,1185.63,62660.55,1.0,1
48,48,122,227.93,130.25,6196.29,1412320.38,0.5714,0
49,49,103,379.3,140.59,4857.5,1842449.75,0.3707,0
50,50,112,177.05,177.05,179734.53,31821998.54,1.0,1
51,51,34,334.13,0.0,1313.91,439016.75,0.0,0
52,52,124,398.75,398.75,149319.76,59541254.3,1.0,1
53,53,125,463.95,0.0,46.29,21476.25,0.0,0
54,54,147,121.15,39.67,42.32,5127.07,0.3274,0
55,55,189,202.66,202.66,194.64,39445.74,1.0,1
56,56,63,80.45,19.84,14.92,1200.31,0.2466,0
