PurchaseOrderID,PONumber,SupplierID,OrderDate,ExpectedDeliveryDate,Status,TotalAmount,CreatedAt,DaysToExpectedDelivery,SupplierDelayDays,SupplierDelay
1,PO-000001,20,2025-05-10,2025-05-27,PartiallyReceived,177959.43,2025-05-10,17,219.0,1
2,PO-000002,20,2024-02-17,2024-03-12,Received,11713071.76,2024-02-17,24,0.0,0
3,PO-000003,36,2025-07-28,2025-08-08,Received,2057698.09,2025-07-28,11,0.0,0
4,PO-000004,16,2024-03-27,2024-04-16,Approved,314748.33,2024-03-27,20,625.0,1
5,PO-000005,55,2023-10-07,2023-10-24,Received,18441198.87,2023-10-07,17,0.0,0
6,PO-000006,18,2024-02-11,2024-03-06,Approved,652062.11,2024-02-11,24,666.0,1
7,PO-000007,13,2024-02-17,2024-03-14,Received,3809.82,2024-02-17,26,0.0,0
8,PO-000008,31,2025-05-31,2025-06-25,Received,16479807.04,2025-05-31,25,0.0,0
9,PO-000009,14,2023-08-17,2023-09-03,Received,1575510.87,2023-08-17,17,0.0,0
10,PO-000010,45,2025-10-23,2026-01-01,Received,107156107.26,2025-10-23,70,0.0,0
11,PO-000011,21,2024-10-23,2024-11-05,Approved,25177.52,2024-10-23,13,422.0,1
12,PO-000012,20,2025-04-29,2025-05-18,Received,49132.71,2025-04-29,19,0.0,0
13,PO-000013,52,2023-10-14,2023-11-06,PartiallyReceived,65083208.86,2023-10-14,23,787.0,1
14,PO-000014,14,2025-12-10,2026-01-01,Shipped,19463296.01,2025-12-10,22,0.0,0
15,PO-000015,2,2024-02-10,2024-03-25,Received,8755.23,2024-02-10,44,0.0,0
16,PO-000016,10,2023-10-13,2023-11-07,PartiallyReceived,790206.18,2023-10-13,25,786.0,1
17,PO-000017,32,2023-08-03,2023-08-17,Received,13293436.16,2023-08-03,14,0.0,0
18,PO-000018,32,2024-08-25,2024-09-22,Received,85868354.03,2024-08-25,28,0.0,0
19,PO-000019,47,2025-11-24,2025-12-21,PartiallyReceived,9755.92,2025-11-24,27,11.0,1
20,PO-000020,59,2025-05-20,2025-07-15,PartiallyReceived,113407148.12,2025-05-20,56,170.0,1
21,PO-000021,54,2025-08-31,2025-09-27,Received,4344.23,2025-08-31,27,0.0,0
22,PO-000022,54,2025-07-16,2025-08-23,PartiallyReceived,15061963.21,2025-07-16,38,131.0,1
23,PO-000023,33,2024-11-21,2024-11-30,Pending,35436.66,2024-11-21,9,397.0,1
24,PO-000024,40,2024-05-14,2024-05-22,Received,1203353.15,2024-05-14,8,0.0,0
25,PO-000025,36,2025-09-26,2025-10-24,Pending,1406465.72,2025-09-26,28,69.0,1
26,PO-000026,19,2024-03-26,2024-04-02,Shipped,28913327.39,2024-03-26,7,639.0,1
27,PO-000027,59,2023-01-19,2023-02-17,Received,132905449.72,2023-01-19,29,0.0,0
28,PO-000028,40,2023-07-16,2023-07-26,Approved,40830169.18,2023-07-16,10,890.0,1
29,PO-000029,24,2024-07-30,2024-08-17,Shipped,3341806.62,2024-07-30,18,502.0,1
30,PO-000030,15,2025-11-16,2025-12-07,Cancelled,13803.72,2025-11-16,21,,0
31,PO-000031,49,2023-11-25,2023-12-04,Received,99701146.47,2023-11-25,9,0.0,0
32,PO-000032,4,2023-02-04,2023-02-23,Received,3773908.03,2023-02-04,19,0.0,0
33,PO-000033,42,2024-11-28,2025-02-06,Received,237342.69,2024-11-28,70,0.0,0
34,PO-000034,58,2025-05-08,2025-06-02,Cancelled,14451570.6,2025-05-08,25,,0
35,PO-000035,45,2024-08-01,2024-08-09,Received,805709.22,2024-08-01,8,0.0,0
36,PO-000036,44,2025-08-29,2025-09-20,Received,139757.85,2025-08-29,22,0.0,0
37,PO-000037,60,2025-10-10,2025-11-03,Pending,1441746.94,2025-10-10,24,59.0,1
38,PO-000038,49,2025-07-20,2025-07-27,Received,145292759.89,2025-07-20,7,0.0,0
39,PO-000039,37,2025-06-17,2025-07-06,Shipped,125100760.6,2025-06-17,19,179.0,1
40,PO-000040,25,2023-09-21,2023-10-10,Received,141946.8,2023-09-21,19,0.0,0
41,PO-000041,6,2025-04-07,2025-04-18,Received,104883.85,2025-04-07,11,0.0,0
42,PO-000042,5,2024-07-02,2024-08-26,Approved,56577.13,2024-07-02,55,493.0,1
43,PO-000043,50,2024-01-08,2024-02-03,Shipped,72531.18,2024-01-08,26,698.0,1
44,PO-000044,32,2023-12-24,2024-01-20,Cancelled,475296.41,2023-12-24,27,,0
45,PO-000045,44,2023-09-07,2023-10-01,PartiallyReceived,5178.49,2023-09-07,24,823.0,1
46,PO-000046,46,2024-10-03,2024-11-19,Received,1918685.56,2024-10-03,47,0.0,0
47,PO-000047,21,2023-03-22,2023-04-25,Received,76782.59,2023-03-22,34,0.0,0
48,PO-000048,49,2024-01-30,2024-03-08,PartiallyReceived,1439136.02,2024-01-30,38,664.0,1
49,PO-000049,36,2023-10-23,2023-12-10,PartiallyReceived,1947104.26,2023-10-23,48,753.0,1
50,PO-000050,39,2024-07-15,2024-08-26,Received,67809257.57,2024-07-15,42,0.0,0
51,PO-000051,27,2024-10-16,2024-11-02,Pending,443926.87,2024-10-16,17,425.0,1
52,PO-000052,16,2024-02-29,2024-03-09,Received,59606113.08,2024-02-29,9,0.0,0
53,PO-000053,18,2024-09-18,2024-09-30,Approved,2516730.67,2024-09-18,12,458.0,1
54,PO-000054,27,2023-11-26,2024-01-07,PartiallyReceived,6626568.74,2023-11-26,42,725.0,1
55,PO-000055,47,2023-11-25,2023-12-04,Received,1975704.36,2023-11-25,9,0.0,0
56,PO-000056,9,2024-11-15,2024-12-11,PartiallyReceived,27107.69,2024-11-15,26,386.0,1
57,PO-000057,52,2023-11-30,2023-12-19,Received,122848.55,2023-11-30,19,0.0,0
58,PO-000058,56,2025-08-02,2025-08-23,Received,64315647.84,2025-08-02,21,0.0,0
59,PO-000059,45,2024-12-13,2025-02-07,Received,30654378.89,2024-12-13,56,0.0,0
60,PO-000060,19,2023-08-08,2023-09-29,Cancelled,21487714.04,2023-08-08,52,,0
61,PO-000061,16,2025-03-15,2025-04-11,Received,526254.33,2025-03-15,27,0.0,0
62,PO-000062,8,2023-12-23,2024-01-07,Shipped,75185579.61,2023-12-23,15,725.0,1
63,PO-000063,44,2025-10-17,2025-10-30,Received,63304823.79,2025-10-17,13,0.0,0
64,PO-000064,46,2025-04-20,2025-04-27,PartiallyReceived,987067.74,2025-04-20,7,249.0,1
